request_count_30s,request_count_5min,endpoint_entropy,status_code_entropy,status_401_ratio,interval_std,unique_ua_ratio,known_ua_ratio,payload_size_std,response_time_std,timestamp
3.0,7.0,2.8073549220576037,1.1488348542809166,0.0,58.06882292796012,0.14285714285714285,1.0,48213.97495145,116.58059750355423,1783267215.780128
584.0,1355.0,1.582530247514307,1.85067820412038,0.0,0.0015448346464304737,0.0007380073800738007,1.0,117.25676220498949,413.1305068068675,1783267216.780128
3.0,9.0,2.725480556997868,1.224394445405986,0.0,38.38450163261976,0.1111111111111111,1.0,19600.060313115817,161.86075891882436,1783267217.780128
3.0,9.0,2.725480556997868,0.5032583347756457,0.0,25.001369503633583,0.2222222222222222,1.0,39760.76437931969,138.47948404005555,1783267218.780128
3.0,10.0,2.721928094887362,0.4689955935892812,0.0,43.258174171190845,0.2,1.0,18820.14139190009,116.7650842028082,1783267219.780128
2.0,14.0,3.3248629576173565,1.3787834934861753,0.0,13.991297613057272,0.14285714285714285,1.0,35657.4655457781,145.6393205947374,1783267220.780128
2.0,9.0,2.4193819456463714,0.9864267287308425,0.0,39.11465902963202,0.1111111111111111,1.0,8126.946397633,119.71399249878854,1783267221.780128
1.0,9.0,2.725480556997868,1.657742726504889,0.0,38.33935475777013,0.2222222222222222,1.0,28080.340372660095,135.78394398618875,1783267222.780128
2.0,7.0,2.521640636343318,0.5916727785823275,0.0,35.67378474787127,0.14285714285714285,1.0,8846.27565163792,176.6901781300224,1783267223.780128
3.0,6.0,2.2516291673878226,1.4591479170272448,0.0,25.874679141349613,0.3333333333333333,1.0,23867.846930546544,111.80161000629643,1783267224.780128
1.0,9.0,2.5032583347756456,0.5032583347756457,0.0,13.708783241104518,0.2222222222222222,1.0,7832.923466227522,96.38005499064627,1783267225.780128
5.0,16.0,3.452819531114783,0.8683927290103626,0.0,16.17655403814838,0.125,1.0,44946.11356868541,132.492014696484,1783267226.780128
1.0,4.0,1.5,0.8112781244591328,0.0,109.83068106477373,0.25,1.0,44635.90643099641,62.47306086092894,1783267227.780128
2.0,8.0,2.5,-0.0,0.0,15.58911710327316,0.125,1.0,12059.55805204794,110.4517865082188,1783267228.780128
313.0,806.0,1.5823504078134802,1.8871950883866506,0.0,0.0027143224764815785,0.0012406947890818859,1.0,117.34349363322339,393.9503787861663,1783267229.780128
2.0,14.0,3.3787834934861753,1.2916919971380596,0.0,21.416463821061278,0.07142857142857142,1.0,18532.885085825023,155.89082894593432,1783267230.780128
723.0,723.0,1.5837697181360677,1.8030536247563593,0.0,0.0008778690828623055,0.0013831258644536654,1.0,114.12637462524975,405.1254920786182,1783267231.780128
1.0,11.0,3.2776134368191157,0.6840384356390417,0.0,12.119457005862474,0.09090909090909091,1.0,41769.985818222936,154.98918320028307,1783267232.780128
3.0,10.0,3.1219280948873624,1.5709505944546687,0.0,31.53350280990433,0.2,1.0,7558.839358290693,173.64069703461416,1783267233.780128
2.0,9.0,2.725480556997868,0.9864267287308425,0.0,8.04772714450283,0.1111111111111111,1.0,20367.318122423483,64.40525987836708,1783267234.780128
1.0,7.0,2.521640636343318,1.9502120649147467,0.0,24.23331449600155,0.14285714285714285,1.0,43953.20236288115,123.41202573184711,1783267235.780128
356.0,1991.0,-0.0,1.8338900787020869,0.0,0.0024654923997998145,0.0005022601707684581,1.0,113.98268677838608,406.3477575146098,1783267236.780128
1.0,10.0,3.1219280948873624,0.4689955935892812,0.0,25.794069464376456,0.1,1.0,7656.109383289197,160.96666632152963,1783267237.780128
3.0,6.0,2.2516291673878226,-0.0,0.0,20.497038876084034,0.3333333333333333,1.0,39167.979832596255,66.72768540868175,1783267238.780128
3.0,15.0,3.506890595608519,0.35335933502142136,0.0,24.392826190148686,0.13333333333333333,1.0,15474.192509127053,94.47459875291246,1783267239.780128
1.0,7.0,2.8073549220576037,0.5916727785823275,0.0,55.1923596133212,0.14285714285714285,1.0,6469.817352246397,154.41332751510055,1783267240.780128
1.0,3.0,1.584962500721156,-0.0,0.0,61.35940241348975,0.3333333333333333,1.0,67811.2246534451,78.57639594687453,1783267241.780128
2.0,8.0,2.5,1.061278124459133,0.0,42.93818852417832,0.25,1.0,34957.251734899626,91.37719315327773,1783267242.780128
330.0,1042.0,0.9997847338631554,1.845909697281769,0.0,0.0027648687387416613,0.0009596928982725527,1.0,114.646410577455,410.3187951333215,1783267243.780128
2.0,17.0,3.528064311584049,0.6722948170756379,0.0,18.814390949538904,0.11764705882352941,1.0,19447.893631974344,135.7815841818808,1783267244.780128
2.0,8.0,3.0,1.75,0.0,26.644495587252955,0.125,1.0,6411.634234231661,178.78787460883038,1783267245.780128
3.0,13.0,3.334679141051595,1.198183947911799,0.0,30.29147428470683,0.15384615384615385,1.0,26214.88333747522,159.3012892892922,1783267246.780128
2.0,8.0,2.75,-0.0,0.0,43.92313438191361,0.125,1.0,9506.083412177999,114.13140296542903,1783267247.780128
1.0,9.0,2.94770277922009,-0.0,0.0,36.306260867243154,0.1111111111111111,1.0,19668.06340944064,146.912116586754,1783267248.780128
3.0,12.0,3.084962500721156,0.8166890883150209,0.0,22.337261314329815,0.16666666666666666,1.0,40908.62095369793,110.05429238665465,1783267249.780128
2.0,10.0,3.3219280948873626,0.4689955935892812,0.0,23.528982556971265,0.1,1.0,8743.747368516799,111.17929463508733,1783267250.780128
1.0,7.0,2.521640636343318,1.3787834934861753,0.0,22.57435407495343,0.14285714285714285,1.0,7005.723218164118,225.87841756973933,1783267251.780128
864.0,1320.0,0.998303605284789,1.827311151473466,0.0,0.0010219246834720062,0.0007575757575757576,1.0,115.0062331410376,404.3498600841267,1783267252.780128
1.0,6.0,2.2516291673878226,0.6500224216483541,0.0,65.27853629102377,0.16666666666666666,1.0,39771.493034165396,161.25616474003922,1783267253.780128
3.0,5.0,1.9219280948873623,1.3709505944546687,0.0,12.736677360279687,0.2,1.0,5613.326046115619,141.53267113991737,1783267254.780128
3.0,7.0,2.8073549220576037,0.5916727785823275,0.0,40.125881945459376,0.2857142857142857,1.0,9387.330007337905,127.16220425297837,1783267255.780128
2.0,8.0,2.5,-0.0,0.0,67.85678517536947,0.25,1.0,36444.61681589125,147.84663808439183,1783267256.780128
1.0,5.0,2.321928094887362,-0.0,0.0,49.911901889064396,0.4,1.0,8694.053674782552,101.89657992297876,1783267257.780128
413.0,619.0,-0.0,0.5521767858747244,0.9143780290791599,0.0038210827136084336,0.0016155088852988692,0.0,17.427126357350517,4.851594696447584,1783267258.780128
4.0,15.0,3.3735572622751855,1.103307408607834,0.0,19.658295653416584,0.13333333333333333,1.0,8785.402006141996,144.69114627206397,1783267259.780128
1.0,11.0,2.913977073182752,0.8658566174572235,0.0,21.15392705693516,0.09090909090909091,1.0,32754.792688870875,102.51983311446709,1783267260.780128
4.0,14.0,3.0930692077718898,1.287054028118727,0.0,33.7214867498781,0.07142857142857142,1.0,5880.963142039064,112.51748875052836,1783267261.780128
1.0,19.0,3.391892644680932,0.9132829641650988,0.0,20.551252501771767,0.10526315789473684,1.0,27144.54756392695,140.13436117272076,1783267262.780128
1.0,7.0,2.521640636343318,-0.0,0.0,45.83242649876843,0.14285714285714285,1.0,46910.73407319176,54.09906697549457,1783267263.780128
2.0,14.0,3.521640636343318,0.9463729359854419,0.0,17.934740171374575,0.07142857142857142,1.0,20746.02576213278,146.43002979707964,1783267264.780128
1.0,9.0,3.169925001442312,1.224394445405986,0.0,18.75995213894822,0.1111111111111111,1.0,8419.071387497423,116.41268186928777,1783267265.780128
2.0,11.0,3.095795255000934,0.4394969869215134,0.0,24.314312590947612,0.18181818181818182,1.0,27906.515827930678,83.41530380626153,1783267266.780128
